Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
Rule 26    array -> ID EQUALS LBRACKET RBRACKET
Rule 27    array -> ID EQUALS LBRACKET string_lista RBRACKET
Rule 28    string_lista -> STR
Rule 29    string_lista -> STR COMMA string_lista
Rule 30    array -> ID EQUALS LBRACKET int_lista RBRACKET
Rule 31    int_lista -> INT
Rule 32    int_lista -> INT COMMA int_lista
Rule 33    statement -> hash_vacio
Rule 34    statement -> hash_elementos
Rule 35    hash_vacio -> ID EQUALS LCURLYBRACKET RCURLYBRACKET
Rule 36    hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
Rule 37    varios_pares_hash -> ID COLON expression
Rule 38    varios_pares_hash -> STR HASHAS expression
Rule 39    varios_pares_hash -> ID COLON expression COMMA varios_pares_hash
Rule 40    varios_pares_hash -> STR HASHAS expression COMMA varios_pares_hash
Rule 41    expression -> INT
Rule 42    expression -> FLOAT
Rule 43    expression -> STR
Rule 44    expression -> TRUE
Rule 45    expression -> FALSE
Rule 46    expression -> COLON ID
Rule 47    expression -> ID
Rule 48    statement -> PUTS STR
Rule 49    statement -> PRINT STR
Rule 50    statement -> PUTS INT
Rule 51    statement -> PRINT INT
Rule 52    statement -> PUTS FLOAT
Rule 53    statement -> PRINT FLOAT
Rule 54    statement -> PUTS ID
Rule 55    statement -> PRINT ID
Rule 56    statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
Rule 57    statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
Rule 58    parameters -> ID
Rule 59    parameters -> parameters COMMA ID
Rule 60    statements -> statement
Rule 61    statements -> statements COMMA statement
Rule 62    statement -> CASE expression case_when_list ELSE statement_list END_LOWER
Rule 63    case_when_list -> case_when
Rule 64    case_when_list -> case_when_list case_when
Rule 65    case_when -> WHEN expression THEN statement_list
Rule 66    case_when -> ELSE THEN statement_list
Rule 67    statement_list -> statement
Rule 68    statement_list -> statement_list statement

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 
AT                   : 8
BEGIN                : 
BITWISE_AND          : 
BITWISE_NOT          : 
BITWISE_OR           : 
BITWISE_XOR          : 
BREAK                : 
CASE                 : 62
CLASS                : 
COLON                : 37 39 46
COMMA                : 4 6 10 22 23 24 29 32 39 40 59 61
COMPLEX              : 
CONSTANT             : 
DEDENT               : 
DEF                  : 56 57
DEFINED              : 
DIVIDE               : 14
DO                   : 
DOT                  : 
DOUBLYAT             : 
EACH                 : 
ELSE                 : 62 66
ELSEIF               : 
END_LOWER            : 62
END_UPPER            : 
ENSURE               : 
EQUAL                : 
EQUALS               : 2 7 8 9 10 17 18 26 27 30 35 36
EXPONENT             : 
FALSE                : 45
FILE                 : 
FLOAT                : 21 23 42 52 53
FOR                  : 
GLOBAL               : 9
GREATER_THAN         : 
GREATER_THAN_EQUAL   : 
HASH                 : 
HASHAS               : 38 40
HASHTAG              : 
ID                   : 3 4 7 8 9 10 17 18 26 27 30 35 36 37 39 46 47 54 55 56 57 58 59
IF                   : 
IN                   : 
INDENT               : 
INT                  : 10 10 19 22 31 32 41 50 51
LBRACKET             : 26 27 30
LCURLYBRACKET        : 17 18 35 36 56 57
LESS_THAN            : 
LESS_THAN_EQUAL      : 
LINE                 : 
LOOP                 : 
LPARENTHESIS         : 10 56 57
MINUS                : 12
MODULE               : 
MODULO               : 
MULTIPLY             : 13
NEWLINE              : 
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 
OP_AND               : 
OP_NOT               : 
OP_OR                : 
OR                   : 
PLUS                 : 11
PRINT                : 49 51 53 55
PUTS                 : 48 50 52 54
RATIONAL             : 
RBRACKET             : 26 27 30
RCURLYBRACKET        : 17 18 35 36 56 57
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPARENTHESIS         : 10 56 57
Rational             : 10
SELF                 : 
SEMICOLON            : 
SET                  : 17 18
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STR                  : 20 24 28 29 38 40 43 48 49
SUPER                : 
SYMBOL               : 
THEN                 : 65 66
TRUE                 : 44
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 65
WHILE                : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 25
case_when            : 63 64
case_when_list       : 62 64
expression           : 1 5 6 7 8 9 11 11 12 12 13 13 14 14 37 38 39 40 62 65
expression_list      : 2 6
hash_elementos       : 34
hash_vacio           : 33
int_lista            : 30 32
parameters           : 57 59
set_elementos        : 16
set_vacio            : 15
statement            : 60 61 67 68 0
statement_list       : 62 65 66 68
statements           : 56 57 61
string_lista         : 27 29
variable_list        : 2 4
varios_pares_hash    : 36 39 40
varios_set_elementos : 18 22 23 24

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> . ID EQUALS LBRACKET RBRACKET
    (27) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (30) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    statement                      shift and go to state 1
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7
    variable_list                  shift and go to state 16

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

    $end            reduce using rule 1 (statement -> expression .)
    END_LOWER       reduce using rule 1 (statement -> expression .)
    PUTS            reduce using rule 1 (statement -> expression .)
    PRINT           reduce using rule 1 (statement -> expression .)
    DEF             reduce using rule 1 (statement -> expression .)
    CASE            reduce using rule 1 (statement -> expression .)
    ID              reduce using rule 1 (statement -> expression .)
    AT              reduce using rule 1 (statement -> expression .)
    GLOBAL          reduce using rule 1 (statement -> expression .)
    INT             reduce using rule 1 (statement -> expression .)
    FLOAT           reduce using rule 1 (statement -> expression .)
    STR             reduce using rule 1 (statement -> expression .)
    TRUE            reduce using rule 1 (statement -> expression .)
    FALSE           reduce using rule 1 (statement -> expression .)
    COLON           reduce using rule 1 (statement -> expression .)
    ELSE            reduce using rule 1 (statement -> expression .)
    WHEN            reduce using rule 1 (statement -> expression .)
    RCURLYBRACKET   reduce using rule 1 (statement -> expression .)
    COMMA           reduce using rule 1 (statement -> expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 3

    (15) statement -> set_vacio .

    $end            reduce using rule 15 (statement -> set_vacio .)
    END_LOWER       reduce using rule 15 (statement -> set_vacio .)
    PUTS            reduce using rule 15 (statement -> set_vacio .)
    PRINT           reduce using rule 15 (statement -> set_vacio .)
    DEF             reduce using rule 15 (statement -> set_vacio .)
    CASE            reduce using rule 15 (statement -> set_vacio .)
    ID              reduce using rule 15 (statement -> set_vacio .)
    AT              reduce using rule 15 (statement -> set_vacio .)
    GLOBAL          reduce using rule 15 (statement -> set_vacio .)
    INT             reduce using rule 15 (statement -> set_vacio .)
    FLOAT           reduce using rule 15 (statement -> set_vacio .)
    STR             reduce using rule 15 (statement -> set_vacio .)
    TRUE            reduce using rule 15 (statement -> set_vacio .)
    FALSE           reduce using rule 15 (statement -> set_vacio .)
    COLON           reduce using rule 15 (statement -> set_vacio .)
    ELSE            reduce using rule 15 (statement -> set_vacio .)
    WHEN            reduce using rule 15 (statement -> set_vacio .)
    RCURLYBRACKET   reduce using rule 15 (statement -> set_vacio .)
    COMMA           reduce using rule 15 (statement -> set_vacio .)


state 4

    (16) statement -> set_elementos .

    $end            reduce using rule 16 (statement -> set_elementos .)
    END_LOWER       reduce using rule 16 (statement -> set_elementos .)
    PUTS            reduce using rule 16 (statement -> set_elementos .)
    PRINT           reduce using rule 16 (statement -> set_elementos .)
    DEF             reduce using rule 16 (statement -> set_elementos .)
    CASE            reduce using rule 16 (statement -> set_elementos .)
    ID              reduce using rule 16 (statement -> set_elementos .)
    AT              reduce using rule 16 (statement -> set_elementos .)
    GLOBAL          reduce using rule 16 (statement -> set_elementos .)
    INT             reduce using rule 16 (statement -> set_elementos .)
    FLOAT           reduce using rule 16 (statement -> set_elementos .)
    STR             reduce using rule 16 (statement -> set_elementos .)
    TRUE            reduce using rule 16 (statement -> set_elementos .)
    FALSE           reduce using rule 16 (statement -> set_elementos .)
    COLON           reduce using rule 16 (statement -> set_elementos .)
    ELSE            reduce using rule 16 (statement -> set_elementos .)
    WHEN            reduce using rule 16 (statement -> set_elementos .)
    RCURLYBRACKET   reduce using rule 16 (statement -> set_elementos .)
    COMMA           reduce using rule 16 (statement -> set_elementos .)


state 5

    (25) statement -> array .

    $end            reduce using rule 25 (statement -> array .)
    END_LOWER       reduce using rule 25 (statement -> array .)
    PUTS            reduce using rule 25 (statement -> array .)
    PRINT           reduce using rule 25 (statement -> array .)
    DEF             reduce using rule 25 (statement -> array .)
    CASE            reduce using rule 25 (statement -> array .)
    ID              reduce using rule 25 (statement -> array .)
    AT              reduce using rule 25 (statement -> array .)
    GLOBAL          reduce using rule 25 (statement -> array .)
    INT             reduce using rule 25 (statement -> array .)
    FLOAT           reduce using rule 25 (statement -> array .)
    STR             reduce using rule 25 (statement -> array .)
    TRUE            reduce using rule 25 (statement -> array .)
    FALSE           reduce using rule 25 (statement -> array .)
    COLON           reduce using rule 25 (statement -> array .)
    ELSE            reduce using rule 25 (statement -> array .)
    WHEN            reduce using rule 25 (statement -> array .)
    RCURLYBRACKET   reduce using rule 25 (statement -> array .)
    COMMA           reduce using rule 25 (statement -> array .)


state 6

    (33) statement -> hash_vacio .

    $end            reduce using rule 33 (statement -> hash_vacio .)
    END_LOWER       reduce using rule 33 (statement -> hash_vacio .)
    PUTS            reduce using rule 33 (statement -> hash_vacio .)
    PRINT           reduce using rule 33 (statement -> hash_vacio .)
    DEF             reduce using rule 33 (statement -> hash_vacio .)
    CASE            reduce using rule 33 (statement -> hash_vacio .)
    ID              reduce using rule 33 (statement -> hash_vacio .)
    AT              reduce using rule 33 (statement -> hash_vacio .)
    GLOBAL          reduce using rule 33 (statement -> hash_vacio .)
    INT             reduce using rule 33 (statement -> hash_vacio .)
    FLOAT           reduce using rule 33 (statement -> hash_vacio .)
    STR             reduce using rule 33 (statement -> hash_vacio .)
    TRUE            reduce using rule 33 (statement -> hash_vacio .)
    FALSE           reduce using rule 33 (statement -> hash_vacio .)
    COLON           reduce using rule 33 (statement -> hash_vacio .)
    ELSE            reduce using rule 33 (statement -> hash_vacio .)
    WHEN            reduce using rule 33 (statement -> hash_vacio .)
    RCURLYBRACKET   reduce using rule 33 (statement -> hash_vacio .)
    COMMA           reduce using rule 33 (statement -> hash_vacio .)


state 7

    (34) statement -> hash_elementos .

    $end            reduce using rule 34 (statement -> hash_elementos .)
    END_LOWER       reduce using rule 34 (statement -> hash_elementos .)
    PUTS            reduce using rule 34 (statement -> hash_elementos .)
    PRINT           reduce using rule 34 (statement -> hash_elementos .)
    DEF             reduce using rule 34 (statement -> hash_elementos .)
    CASE            reduce using rule 34 (statement -> hash_elementos .)
    ID              reduce using rule 34 (statement -> hash_elementos .)
    AT              reduce using rule 34 (statement -> hash_elementos .)
    GLOBAL          reduce using rule 34 (statement -> hash_elementos .)
    INT             reduce using rule 34 (statement -> hash_elementos .)
    FLOAT           reduce using rule 34 (statement -> hash_elementos .)
    STR             reduce using rule 34 (statement -> hash_elementos .)
    TRUE            reduce using rule 34 (statement -> hash_elementos .)
    FALSE           reduce using rule 34 (statement -> hash_elementos .)
    COLON           reduce using rule 34 (statement -> hash_elementos .)
    ELSE            reduce using rule 34 (statement -> hash_elementos .)
    WHEN            reduce using rule 34 (statement -> hash_elementos .)
    RCURLYBRACKET   reduce using rule 34 (statement -> hash_elementos .)
    COMMA           reduce using rule 34 (statement -> hash_elementos .)


state 8

    (48) statement -> PUTS . STR
    (50) statement -> PUTS . INT
    (52) statement -> PUTS . FLOAT
    (54) statement -> PUTS . ID

    STR             shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    ID              shift and go to state 29


state 9

    (43) expression -> STR .

    PLUS            reduce using rule 43 (expression -> STR .)
    MINUS           reduce using rule 43 (expression -> STR .)
    MULTIPLY        reduce using rule 43 (expression -> STR .)
    DIVIDE          reduce using rule 43 (expression -> STR .)
    $end            reduce using rule 43 (expression -> STR .)
    WHEN            reduce using rule 43 (expression -> STR .)
    ELSE            reduce using rule 43 (expression -> STR .)
    END_LOWER       reduce using rule 43 (expression -> STR .)
    PUTS            reduce using rule 43 (expression -> STR .)
    PRINT           reduce using rule 43 (expression -> STR .)
    DEF             reduce using rule 43 (expression -> STR .)
    CASE            reduce using rule 43 (expression -> STR .)
    ID              reduce using rule 43 (expression -> STR .)
    AT              reduce using rule 43 (expression -> STR .)
    GLOBAL          reduce using rule 43 (expression -> STR .)
    INT             reduce using rule 43 (expression -> STR .)
    FLOAT           reduce using rule 43 (expression -> STR .)
    STR             reduce using rule 43 (expression -> STR .)
    TRUE            reduce using rule 43 (expression -> STR .)
    FALSE           reduce using rule 43 (expression -> STR .)
    COLON           reduce using rule 43 (expression -> STR .)
    RCURLYBRACKET   reduce using rule 43 (expression -> STR .)
    COMMA           reduce using rule 43 (expression -> STR .)
    THEN            reduce using rule 43 (expression -> STR .)


state 10

    (49) statement -> PRINT . STR
    (51) statement -> PRINT . INT
    (53) statement -> PRINT . FLOAT
    (55) statement -> PRINT . ID

    STR             shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    ID              shift and go to state 33


state 11

    (41) expression -> INT .

    PLUS            reduce using rule 41 (expression -> INT .)
    MINUS           reduce using rule 41 (expression -> INT .)
    MULTIPLY        reduce using rule 41 (expression -> INT .)
    DIVIDE          reduce using rule 41 (expression -> INT .)
    $end            reduce using rule 41 (expression -> INT .)
    WHEN            reduce using rule 41 (expression -> INT .)
    ELSE            reduce using rule 41 (expression -> INT .)
    END_LOWER       reduce using rule 41 (expression -> INT .)
    PUTS            reduce using rule 41 (expression -> INT .)
    PRINT           reduce using rule 41 (expression -> INT .)
    DEF             reduce using rule 41 (expression -> INT .)
    CASE            reduce using rule 41 (expression -> INT .)
    ID              reduce using rule 41 (expression -> INT .)
    AT              reduce using rule 41 (expression -> INT .)
    GLOBAL          reduce using rule 41 (expression -> INT .)
    INT             reduce using rule 41 (expression -> INT .)
    FLOAT           reduce using rule 41 (expression -> INT .)
    STR             reduce using rule 41 (expression -> INT .)
    TRUE            reduce using rule 41 (expression -> INT .)
    FALSE           reduce using rule 41 (expression -> INT .)
    COLON           reduce using rule 41 (expression -> INT .)
    RCURLYBRACKET   reduce using rule 41 (expression -> INT .)
    COMMA           reduce using rule 41 (expression -> INT .)
    THEN            reduce using rule 41 (expression -> INT .)


state 12

    (42) expression -> FLOAT .

    PLUS            reduce using rule 42 (expression -> FLOAT .)
    MINUS           reduce using rule 42 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 42 (expression -> FLOAT .)
    DIVIDE          reduce using rule 42 (expression -> FLOAT .)
    $end            reduce using rule 42 (expression -> FLOAT .)
    WHEN            reduce using rule 42 (expression -> FLOAT .)
    ELSE            reduce using rule 42 (expression -> FLOAT .)
    END_LOWER       reduce using rule 42 (expression -> FLOAT .)
    PUTS            reduce using rule 42 (expression -> FLOAT .)
    PRINT           reduce using rule 42 (expression -> FLOAT .)
    DEF             reduce using rule 42 (expression -> FLOAT .)
    CASE            reduce using rule 42 (expression -> FLOAT .)
    ID              reduce using rule 42 (expression -> FLOAT .)
    AT              reduce using rule 42 (expression -> FLOAT .)
    GLOBAL          reduce using rule 42 (expression -> FLOAT .)
    INT             reduce using rule 42 (expression -> FLOAT .)
    FLOAT           reduce using rule 42 (expression -> FLOAT .)
    STR             reduce using rule 42 (expression -> FLOAT .)
    TRUE            reduce using rule 42 (expression -> FLOAT .)
    FALSE           reduce using rule 42 (expression -> FLOAT .)
    COLON           reduce using rule 42 (expression -> FLOAT .)
    RCURLYBRACKET   reduce using rule 42 (expression -> FLOAT .)
    COMMA           reduce using rule 42 (expression -> FLOAT .)
    THEN            reduce using rule 42 (expression -> FLOAT .)


state 13

    (7) expression -> ID . EQUALS expression
    (10) expression -> ID . EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (47) expression -> ID .
    (17) set_vacio -> ID . EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> ID . EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> ID . EQUALS LBRACKET RBRACKET
    (27) array -> ID . EQUALS LBRACKET string_lista RBRACKET
    (30) array -> ID . EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> ID . EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> ID . EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> ID .

  ! shift/reduce conflict for EQUALS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 3 (variable_list -> ID .)
    EQUALS          shift and go to state 34
    PLUS            reduce using rule 47 (expression -> ID .)
    MINUS           reduce using rule 47 (expression -> ID .)
    MULTIPLY        reduce using rule 47 (expression -> ID .)
    DIVIDE          reduce using rule 47 (expression -> ID .)
    $end            reduce using rule 47 (expression -> ID .)
    END_LOWER       reduce using rule 47 (expression -> ID .)
    PUTS            reduce using rule 47 (expression -> ID .)
    PRINT           reduce using rule 47 (expression -> ID .)
    DEF             reduce using rule 47 (expression -> ID .)
    CASE            reduce using rule 47 (expression -> ID .)
    ID              reduce using rule 47 (expression -> ID .)
    AT              reduce using rule 47 (expression -> ID .)
    GLOBAL          reduce using rule 47 (expression -> ID .)
    INT             reduce using rule 47 (expression -> ID .)
    FLOAT           reduce using rule 47 (expression -> ID .)
    STR             reduce using rule 47 (expression -> ID .)
    TRUE            reduce using rule 47 (expression -> ID .)
    FALSE           reduce using rule 47 (expression -> ID .)
    COLON           reduce using rule 47 (expression -> ID .)
    ELSE            reduce using rule 47 (expression -> ID .)
    WHEN            reduce using rule 47 (expression -> ID .)
    RCURLYBRACKET   reduce using rule 47 (expression -> ID .)
    COMMA           reduce using rule 3 (variable_list -> ID .)

  ! COMMA           [ reduce using rule 47 (expression -> ID .) ]
  ! EQUALS          [ reduce using rule 3 (variable_list -> ID .) ]


state 14

    (56) statement -> DEF . ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> DEF . ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET

    ID              shift and go to state 35


state 15

    (62) statement -> CASE . expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 36
    variable_list                  shift and go to state 16

state 16

    (2) expression -> variable_list . EQUALS expression_list
    (4) variable_list -> variable_list . COMMA ID

    EQUALS          shift and go to state 38
    COMMA           shift and go to state 39


state 17

    (8) expression -> AT . ID EQUALS expression

    ID              shift and go to state 40


state 18

    (9) expression -> GLOBAL . ID EQUALS expression

    ID              shift and go to state 41


state 19

    (44) expression -> TRUE .

    PLUS            reduce using rule 44 (expression -> TRUE .)
    MINUS           reduce using rule 44 (expression -> TRUE .)
    MULTIPLY        reduce using rule 44 (expression -> TRUE .)
    DIVIDE          reduce using rule 44 (expression -> TRUE .)
    $end            reduce using rule 44 (expression -> TRUE .)
    WHEN            reduce using rule 44 (expression -> TRUE .)
    ELSE            reduce using rule 44 (expression -> TRUE .)
    END_LOWER       reduce using rule 44 (expression -> TRUE .)
    PUTS            reduce using rule 44 (expression -> TRUE .)
    PRINT           reduce using rule 44 (expression -> TRUE .)
    DEF             reduce using rule 44 (expression -> TRUE .)
    CASE            reduce using rule 44 (expression -> TRUE .)
    ID              reduce using rule 44 (expression -> TRUE .)
    AT              reduce using rule 44 (expression -> TRUE .)
    GLOBAL          reduce using rule 44 (expression -> TRUE .)
    INT             reduce using rule 44 (expression -> TRUE .)
    FLOAT           reduce using rule 44 (expression -> TRUE .)
    STR             reduce using rule 44 (expression -> TRUE .)
    TRUE            reduce using rule 44 (expression -> TRUE .)
    FALSE           reduce using rule 44 (expression -> TRUE .)
    COLON           reduce using rule 44 (expression -> TRUE .)
    RCURLYBRACKET   reduce using rule 44 (expression -> TRUE .)
    COMMA           reduce using rule 44 (expression -> TRUE .)
    THEN            reduce using rule 44 (expression -> TRUE .)


state 20

    (45) expression -> FALSE .

    PLUS            reduce using rule 45 (expression -> FALSE .)
    MINUS           reduce using rule 45 (expression -> FALSE .)
    MULTIPLY        reduce using rule 45 (expression -> FALSE .)
    DIVIDE          reduce using rule 45 (expression -> FALSE .)
    $end            reduce using rule 45 (expression -> FALSE .)
    WHEN            reduce using rule 45 (expression -> FALSE .)
    ELSE            reduce using rule 45 (expression -> FALSE .)
    END_LOWER       reduce using rule 45 (expression -> FALSE .)
    PUTS            reduce using rule 45 (expression -> FALSE .)
    PRINT           reduce using rule 45 (expression -> FALSE .)
    DEF             reduce using rule 45 (expression -> FALSE .)
    CASE            reduce using rule 45 (expression -> FALSE .)
    ID              reduce using rule 45 (expression -> FALSE .)
    AT              reduce using rule 45 (expression -> FALSE .)
    GLOBAL          reduce using rule 45 (expression -> FALSE .)
